source_path,archive_path,relative_path,size_bytes,source_sha256,archive_sha256,byte_parity,mode,source_mtime_ns,archive_mtime_ns
runs/h2_ha_replication_e15_seed2/A/adapter_10.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_10.pth,A/adapter_10.pth,281568298,f2e36780936d01b9dce12e0226559ccdc44dc518b0f71c8ccb3109858d5cfe48,f2e36780936d01b9dce12e0226559ccdc44dc518b0f71c8ccb3109858d5cfe48,PASS,0o664,1788498931883647576,1788498931883647576
runs/h2_ha_replication_e15_seed2/A/adapter_11.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_11.pth,A/adapter_11.pth,281568298,1d828d75f3d68daf6ecbad2b9d47872ba20943b6b40709834debf52f21efb372,1d828d75f3d68daf6ecbad2b9d47872ba20943b6b40709834debf52f21efb372,PASS,0o664,1788499940307465161,1788499940307465161
runs/h2_ha_replication_e15_seed2/A/adapter_12.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_12.pth,A/adapter_12.pth,281568298,6a58b9741a7eccd68ac9979b22fc68a1e5c29a20af0b969e685e3bc2505b805d,6a58b9741a7eccd68ac9979b22fc68a1e5c29a20af0b969e685e3bc2505b805d,PASS,0o664,1788500965265342340,1788500965265342340
runs/h2_ha_replication_e15_seed2/A/adapter_13.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_13.pth,A/adapter_13.pth,281568298,b92b0ba0165983debd0b06db738240be9925aab13e2fa7e99ddf863129eaa31e,b92b0ba0165983debd0b06db738240be9925aab13e2fa7e99ddf863129eaa31e,PASS,0o664,1788502005444385497,1788502005444385497
runs/h2_ha_replication_e15_seed2/A/adapter_14.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_14.pth,A/adapter_14.pth,281568298,06b8600d09a72ccb2848ae36a2a285c377e5940bab40009fa899bbdd0cd33ee4,06b8600d09a72ccb2848ae36a2a285c377e5940bab40009fa899bbdd0cd33ee4,PASS,0o664,1788503031479004051,1788503031479004051
runs/h2_ha_replication_e15_seed2/A/adapter_15.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_15.pth,A/adapter_15.pth,281568298,caba459d532b1bca0494b703b6f179fca0f40a163eed9c5da3c65a8dd8d1fda5,caba459d532b1bca0494b703b6f179fca0f40a163eed9c5da3c65a8dd8d1fda5,PASS,0o664,1788504069316057332,1788504069316057332
runs/h2_ha_replication_e15_seed2/A/adapter_2.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_2.pth,A/adapter_2.pth,281516811,baeaa49d104273f33ab5f3cdef4ca00b8c83b229680a675b4ab476d630e7eeed,baeaa49d104273f33ab5f3cdef4ca00b8c83b229680a675b4ab476d630e7eeed,PASS,0o664,1788490781248660227,1788490781248660227
runs/h2_ha_replication_e15_seed2/A/adapter_3.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_3.pth,A/adapter_3.pth,281516811,6405d6df1dbeb1dd9f8588dd1ddc8d7622a367f9ee8905cfd99aa9ef1a3dc348,6405d6df1dbeb1dd9f8588dd1ddc8d7622a367f9ee8905cfd99aa9ef1a3dc348,PASS,0o664,1788491792891624025,1788491792891624025
runs/h2_ha_replication_e15_seed2/A/adapter_4.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_4.pth,A/adapter_4.pth,281567627,790af42d694aa211832a349854a6168c98f80cd288bdf97be88162eb54cc007d,790af42d694aa211832a349854a6168c98f80cd288bdf97be88162eb54cc007d,PASS,0o664,1788492829720468781,1788492829720468781
runs/h2_ha_replication_e15_seed2/A/adapter_5.pth,forensic_archive/seed2/h2_ha_replication_e15_seed2/A/adapter_5.pth,A/adapter_5.pth,281567627,c96e4246ba49be6f334400918159b50222b67226b884a8b0f97fb11dc3b8cec1,c96e4246ba49be6f334400918159b50222b67226b884a8b0f97fb11dc3b8cec1,PASS,0o664,1788493864300445400,1788493864300445400
